text	label
Ich murmelte, ich sei mit dem Mountainbike unterwegs gewesen, und du sagtest, ich sei wahnsinnig, einen Hang hinunterzufahren, ohne Schutz vor dem grellem Licht, was für mich den größten Reiz ausmachte.	gelassen
Dein Lachen war wie ein Sonnenstrahl im Regen im Sommer.	bewundernd
Wir wollten mehr als nur Unterhaltungen, wir wollten, dass die Gesetze über die Beziehungen zwischen den Spezies geändert werden.	bereit
Ein Tanz war eine Sache, war eine soziale Sache.	neutral
Aber es sollte nie über den Tanz hinausgehen.	traurig
"Wir werden die Gesetze ändern, Liebes, wir werden zusammen sein."	vertrauend
Der Tag, an dem wir der Versuchung nicht widerstehen konnten, uns wieder mehr als nur die Hände reichten, war der Tag, an dem dein Vater uns gefunden hat.	erschrocken
Beides war im Nachhinein unvermeidlich.	akzeptierend
Es ging schnell.	erschrocken
Deine Krallen waren nicht ummantelt, und deinen Händen wuchsen Reißzähne, und ich wandte mich ab, als du zuschlugst.	traurig
Prinzessin Je-Haran Em-Apa, jetzt Herrscherin von Je-Haran, engster Nachbar des menschlichen Raumes, zweiunddreißig Planeten von potenziellen Freunden oder Feinden.	neutral
Vielleicht könntest du als Herrscher die Gesetze ändern, aber in dem Moment, als du Herrscher wurdest, hörte ich auf zu hoffen, die Gesetze könnten sich ändern.	betrübt
Du kamst zu mir in die Sternenflotte, ich hatte einen Seesack auf meiner Schulter.	neutral
Du warst gekleidet wie eine deiner Wachen, ein anonymer Schleier bedeckte deinen Mund – aber ich kannte deine Augen.	achtsam
"Meine liebe Noémie", du hast meine Hand berührt, "wir kriegen das hin."	vertrauend
Ich zog mich zurück, meine Kehle schwoll an.	traurig
"Warum bleibst du nicht?", fragtest du.	nachdenklich
"Ich habe den Pfad beschritten, du kannst mein Ehepartner werden.	froh
Ich werde nur eine Frau haben, keinen Mann, nur für dich."	bereit
"Nein, Ona, ich kann nicht.	betrübt
Wir waren noch nicht bereit für dieses Gespräch, es gab zu viel, das wir nicht verstanden, zu viel, das wir lernen mussten.	nachdenklich
Du würdest die Menschen nicht frei auf deiner Welt herumreisen lassen, das würde sich nicht ändern, nicht sofort, nicht einmal für mich.	nachdenklich
Und dein Volk lobte dich dafür, wie du zu deinem Thron gekommen warst.	neutral
Wir könnten die Kluft schließlich überbrücken – oder einen Krieg beginnen, du und ich.	nachdenklich
Ich strich die grauen Falten neben deinen ebenholzfarbenen Augen glatt, und du drücktest deine Fingerspitzen, diese einst blutigen Fingerspitzen, auf meine Lippen.	vertrauend
Zumindest dieses Verständnis war da, vielleicht würde es eines Tages mehr sein.	traurig
Aber nicht mit dir, meine Liebe, nicht mit dir und mir.	akzeptierend
Unsere Galaxien glitten in der Dunkelheit auseinander, den Funken ihrer Kollision hinterher.	traurig
